bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    void <init>() -> <init>
    java.lang.Object invoke(long,java.lang.Class,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    void delete(long) -> delete
    java.lang.Object newInterfaceProxy(long,java.lang.Class[]) -> newInterfaceProxy
    void disableInterfaceProxy(java.lang.Object) -> disableInterfaceProxy
bitter.jnibridge.JNIBridge$a -> bitter.jnibridge.JNIBridge$a:
    java.lang.Object a -> a
    long b -> b
    java.lang.reflect.Constructor c -> c
    void <init>(long) -> <init>
    java.lang.Object a(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> a
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    void finalize() -> finalize
    void a() -> a
com.android.billingclient.api.AccountIdentifiers -> com.android.billingclient.api.AccountIdentifiers:
    java.lang.String zza -> zza
    java.lang.String zzb -> zzb
    java.lang.String getObfuscatedAccountId() -> getObfuscatedAccountId
    java.lang.String getObfuscatedProfileId() -> getObfuscatedProfileId
    void <init>(java.lang.String,java.lang.String) -> <init>
com.android.billingclient.api.AcknowledgePurchaseParams -> com.android.billingclient.api.AcknowledgePurchaseParams:
    java.lang.String zza -> zza
    com.android.billingclient.api.AcknowledgePurchaseParams$Builder newBuilder() -> newBuilder
    java.lang.String getPurchaseToken() -> getPurchaseToken
    void <init>() -> <init>
    java.lang.String zza(com.android.billingclient.api.AcknowledgePurchaseParams,java.lang.String) -> zza
    void <init>(com.android.billingclient.api.zza) -> <init>
com.android.billingclient.api.AcknowledgePurchaseParams$Builder -> com.android.billingclient.api.AcknowledgePurchaseParams$Builder:
    java.lang.String zza -> zza
    com.android.billingclient.api.AcknowledgePurchaseParams$Builder setPurchaseToken(java.lang.String) -> setPurchaseToken
    1:2:com.android.billingclient.api.AcknowledgePurchaseParams build() -> build
    void <init>() -> <init>
    void <init>(com.android.billingclient.api.zza) -> <init>
com.android.billingclient.api.AcknowledgePurchaseResponseListener -> com.android.billingclient.api.AcknowledgePurchaseResponseListener:
    void onAcknowledgePurchaseResponse(com.android.billingclient.api.BillingResult) -> onAcknowledgePurchaseResponse
com.android.billingclient.api.BillingClient -> com.android.billingclient.api.BillingClient:
    int getConnectionState() -> getConnectionState
    1:1:com.android.billingclient.api.BillingClient$Builder newBuilder(android.content.Context) -> newBuilder
    com.android.billingclient.api.BillingResult isFeatureSupported(java.lang.String) -> isFeatureSupported
    com.android.billingclient.api.BillingResult launchBillingFlow(android.app.Activity,com.android.billingclient.api.BillingFlowParams) -> launchBillingFlow
    com.android.billingclient.api.Purchase$PurchasesResult queryPurchases(java.lang.String) -> queryPurchases
    void <init>() -> <init>
    void acknowledgePurchase(com.android.billingclient.api.AcknowledgePurchaseParams,com.android.billingclient.api.AcknowledgePurchaseResponseListener) -> acknowledgePurchase
    void consumeAsync(com.android.billingclient.api.ConsumeParams,com.android.billingclient.api.ConsumeResponseListener) -> consumeAsync
    void endConnection() -> endConnection
    void launchPriceChangeConfirmationFlow(android.app.Activity,com.android.billingclient.api.PriceChangeFlowParams,com.android.billingclient.api.PriceChangeConfirmationListener) -> launchPriceChangeConfirmationFlow
    void queryPurchaseHistoryAsync(java.lang.String,com.android.billingclient.api.PurchaseHistoryResponseListener) -> queryPurchaseHistoryAsync
    void queryPurchasesAsync(java.lang.String,com.android.billingclient.api.PurchasesResponseListener) -> queryPurchasesAsync
    void querySkuDetailsAsync(com.android.billingclient.api.SkuDetailsParams,com.android.billingclient.api.SkuDetailsResponseListener) -> querySkuDetailsAsync
    void startConnection(com.android.billingclient.api.BillingClientStateListener) -> startConnection
    boolean isReady() -> isReady
com.android.billingclient.api.BillingClient$BillingResponseCode -> com.android.billingclient.api.BillingClient$BillingResponseCode:
    int SERVICE_TIMEOUT -> SERVICE_TIMEOUT
    int FEATURE_NOT_SUPPORTED -> FEATURE_NOT_SUPPORTED
    int SERVICE_DISCONNECTED -> SERVICE_DISCONNECTED
    int OK -> OK
    int USER_CANCELED -> USER_CANCELED
    int SERVICE_UNAVAILABLE -> SERVICE_UNAVAILABLE
    int BILLING_UNAVAILABLE -> BILLING_UNAVAILABLE
    int ITEM_UNAVAILABLE -> ITEM_UNAVAILABLE
    int DEVELOPER_ERROR -> DEVELOPER_ERROR
    int ERROR -> ERROR
    int ITEM_ALREADY_OWNED -> ITEM_ALREADY_OWNED
    int ITEM_NOT_OWNED -> ITEM_NOT_OWNED
com.android.billingclient.api.BillingClient$Builder -> com.android.billingclient.api.BillingClient$Builder:
    java.lang.String zza -> zza
    boolean zzb -> zzb
    android.content.Context zzc -> zzc
    com.android.billingclient.api.PurchasesUpdatedListener zzd -> zzd
    com.android.billingclient.api.BillingClient$Builder enablePendingPurchases() -> enablePendingPurchases
    com.android.billingclient.api.BillingClient$Builder setListener(com.android.billingclient.api.PurchasesUpdatedListener) -> setListener
    1:4:com.android.billingclient.api.BillingClient build() -> build
    void <init>(android.content.Context,com.android.billingclient.api.zzi) -> <init>
com.android.billingclient.api.BillingClient$ConnectionState -> com.android.billingclient.api.BillingClient$ConnectionState:
    int DISCONNECTED -> DISCONNECTED
    int CONNECTING -> CONNECTING
    int CONNECTED -> CONNECTED
    int CLOSED -> CLOSED
com.android.billingclient.api.BillingClient$FeatureType -> com.android.billingclient.api.BillingClient$FeatureType:
    java.lang.String SUBSCRIPTIONS -> SUBSCRIPTIONS
    java.lang.String SUBSCRIPTIONS_UPDATE -> SUBSCRIPTIONS_UPDATE
    java.lang.String IN_APP_ITEMS_ON_VR -> IN_APP_ITEMS_ON_VR
    java.lang.String SUBSCRIPTIONS_ON_VR -> SUBSCRIPTIONS_ON_VR
    java.lang.String PRICE_CHANGE_CONFIRMATION -> PRICE_CHANGE_CONFIRMATION
com.android.billingclient.api.BillingClient$SkuType -> com.android.billingclient.api.BillingClient$SkuType:
    java.lang.String INAPP -> INAPP
    java.lang.String SUBS -> SUBS
com.android.billingclient.api.BillingClientImpl -> com.android.billingclient.api.BillingClientImpl:
    int zza -> zza
    java.lang.String zzb -> zzb
    android.os.Handler zzc -> zzc
    com.android.billingclient.api.zzh zzd -> zzd
    android.content.Context zze -> zze
    android.content.Context zzf -> zzf
    com.google.android.gms.internal.play_billing.zzd zzg -> zzg
    com.android.billingclient.api.zzaf zzh -> zzh
    boolean zzi -> zzi
    boolean zzj -> zzj
    int zzk -> zzk
    boolean zzl -> zzl
    boolean zzm -> zzm
    boolean zzn -> zzn
    boolean zzo -> zzo
    boolean zzp -> zzp
    boolean zzq -> zzq
    boolean zzr -> zzr
    boolean zzs -> zzs
    boolean zzt -> zzt
    java.util.concurrent.ExecutorService zzu -> zzu
    int getConnectionState() -> getConnectionState
    1:1:int launchBillingFlowCpp(android.app.Activity,com.android.billingclient.api.BillingFlowParams) -> launchBillingFlowCpp
    1:15:com.android.billingclient.api.BillingResult isFeatureSupported(java.lang.String) -> isFeatureSupported
    1:92:com.android.billingclient.api.BillingResult launchBillingFlow(android.app.Activity,com.android.billingclient.api.BillingFlowParams) -> launchBillingFlow
    1:10:com.android.billingclient.api.Purchase$PurchasesResult queryPurchases(java.lang.String) -> queryPurchases
    5:5:void <init>(java.lang.String) -> <init>
    1:2:void <init>(android.app.Activity,boolean,java.lang.String) -> <init>
    6:9:void <init>(java.lang.String,boolean,android.content.Context,com.android.billingclient.api.PurchasesUpdatedListener) -> <init>
    3:4:void <init>(android.content.Context,boolean,com.android.billingclient.api.PurchasesUpdatedListener,java.lang.String,java.lang.String) -> <init>
